itemID,product_title,question,highly_relevant_product_attributes
16381804,"""Physicians Formula Mineral Wear® Flawless Complexion Kit, Light""",Is the Dream Smooth Mousse about to be discontinued? The last time I looked for it at Wal-Mart there were only 4 shades left. At CVS none left.,"[""[\""product_publish_status\"",\""UNPUBLISHED\""]""]"
19529356,"""Olay Daily Facials Sensitive Cleansing Cloths, Fragrance-Free, 33 Count""",How many remover wipes are there in a single pack?,"[""[\""count_per_pack\"",\""\\\""33\\\""\""]"", ""[\""title\"",\""\\\""Olay Daily Facials Sensitive Cleansing Cloths, Fragrance-Free, 33 Count\\\""\""]""]"
19529356,"""Olay Daily Facials Sensitive Cleansing Cloths, Fragrance-Free, 33 Count""",How many remover wipes are there in a single pack?,"[""[\""count_per_pack\"",\""\\\""33\\\""\""]"", ""[\""title\"",\""\\\""Olay Daily Facials Sensitive Cleansing Cloths, Fragrance-Free, 33 Count\\\""\""]""]"
19529356,"""Olay Daily Facials Sensitive Cleansing Cloths, Fragrance-Free, 33 Count""",How many remover wipes are there in a single pack?,"[""[\""count_per_pack\"",\""\\\""33\\\""\""]"", ""[\""title\"",\""\\\""Olay Daily Facials Sensitive Cleansing Cloths, Fragrance-Free, 33 Count\\\""\""]""]"
21917258,"""Aveeno Ultra-Calming Sensitive Skin Makeup Removing Face Wipes, 25 ct""",How many remover wipes are there in a single pack?,"[""[\""size\"",\""\\\""25 Wipes\\\""\""]"", ""[\""count_per_pack\"",\""\\\""25\\\""\""]"", ""[\""package_quantity\"",\""\\\""25\\\""\""]"", ""[\""title\"",\""\\\""Aveeno Ultra-Calming Sensitive Skin Makeup Removing Face Wipes, 25 ct\\\""\""]""]"
21917258,"""Aveeno Ultra-Calming Sensitive Skin Makeup Removing Face Wipes, 25 ct""",How many remover wipes are there in a single pack?,"[""[\""count_per_pack\"",\""\\\""25\\\""\""]"", ""[\""package_quantity\"",\""\\\""25\\\""\""]""]"
342470627,"""Manic Panic Semi-Permanent Hair Color Cream, Pretty Flamingo, 4 oz""",what color will it turn my dyed black hair?,"[""[\""color\"",\""\\\""Pink\\\""\""]"", ""[\""actual_color\"",\""\\\""Pretty Flamingo\\\""\""]""]"
51209072,"""CeraVe Moisturizing Lotion, 3 fl oz""",Is it safe to use this product on my face?,"[""[\""product_type\"",\""\\\""Facial Moisturizers\\\""\""]""]"
51209072,"""CeraVe Moisturizing Lotion, 3 fl oz""",Is it safe to use this product on my face?,"[""[\""product_type\"",\""\\\""Facial Moisturizers\\\""\""]""]"
51209072,"""CeraVe Moisturizing Lotion, 3 fl oz""",Is it safe to use this product on my face?,"[""[\""product_type\"",\""\\\""Facial Moisturizers\\\""\""]""]"
51209072,"""CeraVe Moisturizing Lotion, 3 fl oz""",Is it safe to use this product on my face?,"[""[\""product_type\"",\""\\\""Facial Moisturizers\\\""\""]""]"
51209072,"""CeraVe Moisturizing Lotion, 3 fl oz""",Is it safe to use this product on my face?,"[""[\""product_type\"",\""\\\""Facial Moisturizers\\\""\""]""]"
51209072,"""CeraVe Moisturizing Lotion, 3 fl oz""",Is it safe to use this product on my face?,"[""[\""product_type\"",\""\\\""Facial Moisturizers\\\""\""]""]"
21920534,"""Secret Clinical Strength Smooth Solid Women's Antiperspirant & Deodorant Light & Fresh Scent, 1.6 oz, 2 count""",Is this a gel or the white solid antiperspirant?,"[""[\""form\"",\""\\\""Solid\\\""\""]""]"
21920534,"""Secret Clinical Strength Smooth Solid Women's Antiperspirant & Deodorant Light & Fresh Scent, 1.6 oz, 2 count""",Is this a gel or the white solid antiperspirant?,"[""[\""form\"",\""\\\""Solid\\\""\""]""]"
49333102,"""Degree Advanced Antiperspirant Deodorant 72-Hour Sweat & Odor Protection Active Shield Deodorant for Women with MotionSense Technology 2.6 oz""",Is this a gel or the white solid antiperspirant?,"[""[\""form\"",\""\\\""OVAL STICK\\\""\""]""]"
25252463,"""Old Spice Classic Original Scent Deodorant 2.25 oz. Stick""",Is this a gel or the white solid antiperspirant?,"[""[\""form\"",\""\\\""Solid\\\""\""]""]"
37586666,"""Old Spice Red Zone Clear Gel Antiperspirant Deodorant for Men, Swagger Scent, 3.8 oz""",Is this a gel or the white solid antiperspirant?,"[""[\""form\"",\""\\\""Gel\\\""\""]"", ""[\""title\"",\""\\\""Old Spice Red Zone Clear Gel Antiperspirant Deodorant for Men, Swagger Scent, 3.8 oz\\\""\""]""]"
37586666,"""Old Spice Red Zone Clear Gel Antiperspirant Deodorant for Men, Swagger Scent, 3.8 oz""",Is this a gel or the white solid antiperspirant?,"[""[\""form\"",\""\\\""Gel\\\""\""]"", ""[\""title\"",\""\\\""Old Spice Red Zone Clear Gel Antiperspirant Deodorant for Men, Swagger Scent, 3.8 oz\\\""\""]""]"
37586666,"""Old Spice Red Zone Clear Gel Antiperspirant Deodorant for Men, Swagger Scent, 3.8 oz""",Is this a gel or the white solid antiperspirant?,"[""[\""form\"",\""\\\""Gel\\\""\""]""]"
20450293,"""Secret Scent Expressions Truth or Pear Clear Gel Women's Antiperspirant & Deodorant 2.6 oz""",Is this a gel or the white solid antiperspirant?,"[""[\""title\"",\""\\\""Secret Scent Expressions Truth or Pear Clear Gel Women's Antiperspirant \\u0026 Deodorant 2.6 oz\\\""\""]""]"
20450293,"""Secret Scent Expressions Truth or Pear Clear Gel Women's Antiperspirant & Deodorant 2.6 oz""",Is this a gel or the white solid antiperspirant?,"[""[\""title\"",\""\\\""Secret Scent Expressions Truth or Pear Clear Gel Women's Antiperspirant \\u0026 Deodorant 2.6 oz\\\""\""]""]"
160595128,"""Simply Right Adult Washcloth Disposable Moist Wipes 12\"" x 8\"" - 240 ct""",What is the length!,"[""[\""title\"",\""\\\""Simply Right Adult Washcloth Disposable Moist Wipes 12\\\\\\\"" x 8\\\\\\\"" - 240 ct\\\""\""]""]"
160595128,"""Simply Right Adult Washcloth Disposable Moist Wipes 12\"" x 8\"" - 240 ct""",What is the length!,"[""[\""title\"",\""\\\""Simply Right Adult Washcloth Disposable Moist Wipes 12\\\\\\\"" x 8\\\\\\\"" - 240 ct\\\""\""]""]"
160595128,"""Simply Right Adult Washcloth Disposable Moist Wipes 12\"" x 8\"" - 240 ct""",What is the length!,"[""[\""title\"",\""\\\""Simply Right Adult Washcloth Disposable Moist Wipes 12\\\\\\\"" x 8\\\\\\\"" - 240 ct\\\""\""]""]"
19717217,"""St. Ives Soothing Hand & Body Lotion Oatmeal & Shea Butter 21 fl. Oz.""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water (Aqua), Glycerin, Stearic Acid, Glycine Soja (Soybean) Oil, Glycol Stearate, Dimethicone, Glyceryl Stearate, Triethanolamine, Cetyl Alcohol, Caprylyl Glycol, Phenoxyethanol, Fragrance (Parfum), Carbomer, Hydroxyethylcellulose, Propylene Glycol, Disodium Edta, Bht, Stearamide Amp, Butyrospermum Parkii (Shea) Butter, Avena Sativa (Oat) Meal Extract, Caramel, Yellow 6 (Ci 15985), Yellow 5 (Ci 19140), Red 33 (Ci 17200).\\\""\""]""]"
19717217,"""St. Ives Soothing Hand & Body Lotion Oatmeal & Shea Butter 21 fl. Oz.""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water (Aqua), Glycerin, Stearic Acid, Glycine Soja (Soybean) Oil, Glycol Stearate, Dimethicone, Glyceryl Stearate, Triethanolamine, Cetyl Alcohol, Caprylyl Glycol, Phenoxyethanol, Fragrance (Parfum), Carbomer, Hydroxyethylcellulose, Propylene Glycol, Disodium Edta, Bht, Stearamide Amp, Butyrospermum Parkii (Shea) Butter, Avena Sativa (Oat) Meal Extract, Caramel, Yellow 6 (Ci 15985), Yellow 5 (Ci 19140), Red 33 (Ci 17200).\\\""\""]""]"
19717217,"""St. Ives Soothing Hand & Body Lotion Oatmeal & Shea Butter 21 fl. Oz.""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water (Aqua), Glycerin, Stearic Acid, Glycine Soja (Soybean) Oil, Glycol Stearate, Dimethicone, Glyceryl Stearate, Triethanolamine, Cetyl Alcohol, Caprylyl Glycol, Phenoxyethanol, Fragrance (Parfum), Carbomer, Hydroxyethylcellulose, Propylene Glycol, Disodium Edta, Bht, Stearamide Amp, Butyrospermum Parkii (Shea) Butter, Avena Sativa (Oat) Meal Extract, Caramel, Yellow 6 (Ci 15985), Yellow 5 (Ci 19140), Red 33 (Ci 17200).\\\""\""]""]"
36717978,"""Cocoa Beautiful, Cocoa Butter Rich Cream Lotion, 17 fl. Oz.""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water (Aqua), Theobroma Cacao (Cocoa) Extract, Glyceryl Stearate, Petrolatum, Mineral Oil (Paraffinum Liquidum), Propylene Glycol, Cetyl Alcohol, Glycerin, Theobroma Cacao (Cocoa) Seed Butter, Tocopheryl Acetate, Dimethicone, Stearalkonium Chloride, Fragrance (Parfum), Hydroxyethylcellulose, Peg-8 Stearate, Cellulose, Sodium Acetate, Propylparaben, Methylparaben, Stearyl Alcohol, Myristyl Alcohol, Yellow 5 (Ci 19140), Orange 4 (Ci 15510), Benzyl Alcohol.\\\""\""]""]"
36717978,"""Cocoa Beautiful, Cocoa Butter Rich Cream Lotion, 17 fl. Oz.""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water (Aqua), Theobroma Cacao (Cocoa) Extract, Glyceryl Stearate, Petrolatum, Mineral Oil (Paraffinum Liquidum), Propylene Glycol, Cetyl Alcohol, Glycerin, Theobroma Cacao (Cocoa) Seed Butter, Tocopheryl Acetate, Dimethicone, Stearalkonium Chloride, Fragrance (Parfum), Hydroxyethylcellulose, Peg-8 Stearate, Cellulose, Sodium Acetate, Propylparaben, Methylparaben, Stearyl Alcohol, Myristyl Alcohol, Yellow 5 (Ci 19140), Orange 4 (Ci 15510), Benzyl Alcohol.\\\""\""]""]"
36717978,"""Cocoa Beautiful, Cocoa Butter Rich Cream Lotion, 17 fl. Oz.""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water (Aqua), Theobroma Cacao (Cocoa) Extract, Glyceryl Stearate, Petrolatum, Mineral Oil (Paraffinum Liquidum), Propylene Glycol, Cetyl Alcohol, Glycerin, Theobroma Cacao (Cocoa) Seed Butter, Tocopheryl Acetate, Dimethicone, Stearalkonium Chloride, Fragrance (Parfum), Hydroxyethylcellulose, Peg-8 Stearate, Cellulose, Sodium Acetate, Propylparaben, Methylparaben, Stearyl Alcohol, Myristyl Alcohol, Yellow 5 (Ci 19140), Orange 4 (Ci 15510), Benzyl Alcohol.\\\""\""]""]"
25868500,"""NIVEA Essentially Enriched Body Lotion for Dry Skin, 6.8 Fl Oz Bottle""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water, Mineral Oil, Isohexadecane, Glycerin, Isopropyl Palmitate, Petrolatum, PEG-40 Sorbitan Perisostearate, Polyglyceryl-3 Diisostearate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Tocopherol, Magnesium Sulfate, Fragrance, Citric Acid, Sodium Citrate, Potassium Sorbate\\\""\""]""]"
25868500,"""NIVEA Essentially Enriched Body Lotion for Dry Skin, 6.8 Fl Oz Bottle""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water, Mineral Oil, Isohexadecane, Glycerin, Isopropyl Palmitate, Petrolatum, PEG-40 Sorbitan Perisostearate, Polyglyceryl-3 Diisostearate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Tocopherol, Magnesium Sulfate, Fragrance, Citric Acid, Sodium Citrate, Potassium Sorbate\\\""\""]""]"
25868500,"""NIVEA Essentially Enriched Body Lotion for Dry Skin, 6.8 Fl Oz Bottle""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water, Mineral Oil, Isohexadecane, Glycerin, Isopropyl Palmitate, Petrolatum, PEG-40 Sorbitan Perisostearate, Polyglyceryl-3 Diisostearate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Tocopherol, Magnesium Sulfate, Fragrance, Citric Acid, Sodium Citrate, Potassium Sorbate\\\""\""]""]"
10317215,"""Cetaphil Advanced Relief Lotion with Shea Butter, 8 oz""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water, Glycerin, Hydrogenated Polyisobutene, Cetearyl Alcohol, Macadamia Integrifolia Seed Oil (Macadamia Nut Oil), Butyrospermum Parkii (Shea Butter), Cyclopentasiloxane, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Polyacrylate, Phenoxyethanol, Tocopheryl Acetate, Ceteareth-20, Stearoxytrimethylsilane, Stearoyl Alcohol, Benzyl Alcohol, Farnesol, Sodium PCA, Panthenol, Dimethiconol, Citric Acid, Sodium Hydroxide.\\\""\""]""]"
10317215,"""Cetaphil Advanced Relief Lotion with Shea Butter, 8 oz""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water, Glycerin, Hydrogenated Polyisobutene, Cetearyl Alcohol, Macadamia Integrifolia Seed Oil (Macadamia Nut Oil), Butyrospermum Parkii (Shea Butter), Cyclopentasiloxane, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Polyacrylate, Phenoxyethanol, Tocopheryl Acetate, Ceteareth-20, Stearoxytrimethylsilane, Stearoyl Alcohol, Benzyl Alcohol, Farnesol, Sodium PCA, Panthenol, Dimethiconol, Citric Acid, Sodium Hydroxide.\\\""\""]""]"
10317215,"""Cetaphil Advanced Relief Lotion with Shea Butter, 8 oz""",WHAT INGRIDIANTS IT CONTAIN,"[""[\""ingredients\"",\""\\\""Water, Glycerin, Hydrogenated Polyisobutene, Cetearyl Alcohol, Macadamia Integrifolia Seed Oil (Macadamia Nut Oil), Butyrospermum Parkii (Shea Butter), Cyclopentasiloxane, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Polyacrylate, Phenoxyethanol, Tocopheryl Acetate, Ceteareth-20, Stearoxytrimethylsilane, Stearoyl Alcohol, Benzyl Alcohol, Farnesol, Sodium PCA, Panthenol, Dimethiconol, Citric Acid, Sodium Hydroxide.\\\""\""]""]"
